datetime,Load
2012-01-01,711.9289340101524
2012-01-02,1025.380710659898
2012-01-03,1040.6091370558372
2012-01-04,1093.9086294416245
2012-01-05,1351.5228426395934
2012-01-06,1331.2182741116749
2012-01-07,1148.4771573604055
2012-01-08,1064.7208121827412
2012-01-09,1159.8984771573605
2012-01-10,1166.2436548223347
2012-01-11,1536.802030456852
2012-01-12,1228.4263959390862
2012-01-13,1308.3756345177655
2012-01-14,1274.1116751269033
2012-01-15,1251.2690355329944
2012-01-16,1126.9035532994926
2012-01-17,1234.7715736040607
2012-01-18,1285.532994923858
2012-01-19,1290.6091370558372
2012-01-20,1453.0456852791879
2012-01-21,1380.7106598984765
2012-01-22,1138.3248730964465
2012-01-23,1258.883248730964
2012-01-24,1068.5279187817255
2012-01-25,889.5939086294421
2012-01-26,1421.3197969543146
2012-01-27,1384.5177664974615
2012-01-28,1336.294416243654
2012-01-29,1237.3096446700504
2012-01-30,1210.6598984771579
2012-01-31,1116.7512690355327
2012-02-01,494.92385786802026
2012-02-02,545.6852791878172
2012-02-03,315.989847715736
2012-02-04,361.6751269035533
2012-02-05,356.59898477157344
2012-02-06,453.0456852791877
2012-02-07,737.3096446700504
2012-02-08,667.5126903553302
2012-02-09,350.25380710659897
2012-02-10,286.80203045685266
2012-02-11,258.8832487309644
2012-02-12,239.84771573604053
2012-02-13,314.72081218274116
2012-02-14,953.0456852791883
2012-02-15,1507.61421319797
2012-02-16,1515.228426395939
2012-02-17,1512.6903553299492
2012-02-18,1365.4822335025378
2012-02-19,1441.624365482234
2012-02-20,1378.1725888324875
2012-02-21,1506.3451776649745
2012-02-22,1425.1269035532996
2012-02-23,1380.7106598984774
2012-02-24,1439.086294416244
2012-02-25,1661.1675126903558
2012-02-26,1454.314720812183
2012-02-27,1491.116751269036
2012-02-28,1446.7005076142136
2012-02-29,1366.7512690355334
2012-03-01,1242.38578680203
2012-03-02,675.1269035532995
2012-03-03,267.7664974619289
2012-03-04,296.9543147208122
2012-03-05,333.75634517766497
2012-03-06,408.62944162436537
2012-03-07,352.7918781725889
2012-03-08,472.08121827411145
2012-03-09,1337.5634517766505
2012-03-10,1365.4822335025383
2012-03-11,1428.9340101522846
2012-03-12,1265.2284263959396
2012-03-13,1281.725888324873
2012-03-14,1385.7868020304566
2012-03-15,1465.7360406091368
2012-03-16,1248.730964467005
2012-03-17,1192.893401015228
2012-03-18,1294.416243654822
2012-03-19,1381.9796954314727
2012-03-20,1610.4060913705591
2012-03-21,1422.5888324873104
2012-03-22,1468.2741116751272
2012-03-23,1623.0964467005085
2012-03-24,1572.3350253807112
2012-03-25,1185.2791878172584
2012-03-26,1129.4416243654823
2012-03-27,1499.9999999999993
2012-03-28,1506.3451776649747
2012-03-29,1441.624365482233
2012-03-30,1494.9238578680192
2012-03-31,1074.8730964467002
2012-04-01,1366.7512690355327
2012-04-02,1496.1928934010152
2012-04-03,1475.8883248730956
2012-04-04,1659.8984771573605
2012-04-05,1003.8071065989847
2012-04-06,620.5583756345177
2012-04-07,904.8223350253804
2012-04-08,708.1218274111677
2012-04-09,464.46700507614224
2012-04-10,625.6345177664973
2012-04-11,492.3857868020305
2012-04-12,285.5329949238578
2012-04-13,285.5329949238579
2012-04-14,255.0761421319797
2012-04-15,266.4974619289339
2012-04-16,357.86802030456863
2012-04-17,491.1167512690356
2012-04-18,644.6700507614214
2012-04-19,725.8883248730965
2012-04-20,711.9289340101524
2012-04-21,857.8680203045683
2012-04-22,780.456852791878
2012-04-23,878.1725888324875
2012-04-24,734.771573604061
2012-04-25,691.6243654822337
2012-04-26,827.4111675126903
2012-04-27,843.9086294416245
2012-04-28,718.2741116751272
2012-04-29,692.8934010152285
2012-04-30,802.0304568527918
2012-05-01,791.8781725888327
2012-05-02,730.9644670050764
2012-05-03,727.1573604060914
2012-05-04,724.6192893401015
2012-05-05,717.0050761421323
2012-05-06,822.335025380711
2012-05-07,630.7106598984773
2012-05-08,628.1725888324875
2012-05-09,823.6040609137059
2012-05-10,672.5888324873093
2012-05-11,771.5736040609135
2012-05-12,685.2791878172588
2012-05-13,796.9543147208125
2012-05-14,953.0456852791878
2012-05-15,843.9086294416244
2012-05-16,763.9593908629437
2012-05-17,633.2487309644671
2012-05-18,829.9492385786801
2012-05-19,635.7868020304566
2012-05-20,659.8984771573603
2012-05-21,670.0507614213196
2012-05-22,690.3553299492385
2012-05-23,785.5329949238576
2012-05-24,672.5888324873096
2012-05-25,689.0862944162436
2012-05-26,704.3147208121826
2012-05-27,701.7766497461928
2012-05-28,794.4162436548221
2012-05-29,428.93401015228403
2012-05-30,460.6598984771573
2012-05-31,803.2994923857868
2012-06-01,939.0862944162438
2012-06-02,833.756345177665
2012-06-03,807.1065989847717
2012-06-04,1053.2994923857866
2012-06-05,729.6954314720817
2012-06-06,241.1167512690354
2012-06-07,359.1370558375633
2012-06-08,331.2182741116751
2012-06-09,175.12690355329937
2012-06-10,168.78172588832473
2012-06-11,392.1319796954313
2012-06-12,284.26395939086296
2012-06-13,175.12690355329934
2012-06-14,234.7715736040609
2012-06-15,232.23350253807098
2012-06-16,203.04568527918772
2012-06-17,187.81725888324863
2012-06-18,305.8375634517766
